(211965 1,1278) duplication (SIS=28.72) @ Eumetazoa B=0
||  | |||  |  || |  |   |     || ||  |     |               | |                |-----(211999 569,570) dbID=2229575 GBRI025401 glossina_brevipalpis Scaffold33:781074-783693(-1)
||  | |||  |  || |  |   |     || ||  |     |               | |----(212210 573,574) dbID=642558 FF38_13954 lucilia_cuprina JRES01000440:715486-718027(-1)
||  | |||  |  || |  |   |     || ||  |     |               |---------(212072 576,577) dbID=60627 TDAL010482 teleopsis_dalmanni NLCU01001768:41382-46596
||  | |||  |  || |  |   |     || ||  |     |-------------------------(11870764 582,587) duplication @ Atta cephalotes B=89
||  | |||  |  || |  |   |     || ||  |                               |------(212101 583,584) dbID=510590 LOC105625450 atta_cephalotes scaffold01619:2248-2754
||  | |||  |  || |  |   |     || ||  |                               |----------(212224 585,586) dbID=543887 LOC105625806 atta_cephalotes scaffold00003:8445892-8457949(-1)
||  | |||  |  || |  |   |     || ||  |-------(11870765 590,623) speciation @ Podoplea B=0
||  | |||  |  || |  |   |     || ||          |-----------(11870766 591,604) duplication @ Tigriopus californicus strain San Diego B=100
||  | |||  |  || |  |   |     || ||          |           |--------(11870767 592,601) duplication @ Tigriopus californicus strain San Diego B=42
||  | |||  |  || |  |   |     || ||          |           |        |(11870768 593,598) duplication @ Tigriopus californicus strain San Diego B=42
||  | |||  |  || |  |   |     || ||          |           |        ||(212071 594,595) dbID=1554834 TCAL_17363 tigriopus_californicus_gca007210705 CM017374.1:10199876-10201908(-1)
||  | |||  |  || |  |   |     || ||          |           |        ||(212194 596,597) dbID=1554846 TCAL_01298 tigriopus_californicus_gca007210705 CM017374.1:10216834-10219458(-1)
||  | |||  |  || |  |   |     || ||          |           |        |-(212068 599,600) dbID=1554851 TCAL_01299 tigriopus_californicus_gca007210705 CM017374.1:10228677-10235288
||  | |||  |  || |  |   |     || ||          |           |----(212262 602,603) dbID=1595763 TCAL_07877 tigriopus_californicus_gca007210705 CM017380.1:14443226-14446792(-1)
||  | |||  |  || |  |   |     || ||          |--------------(11870769 605,622) duplication @ Lepeophtheirus salmonis B=68
||  | |||  |  || |  |   |     || ||                         |(11870770 606,619) duplication @ Lepeophtheirus salmonis B=7
||  | |||  |  || |  |   |     || ||                         ||----(11870771 607,616) duplication @ Lepeophtheirus salmonis B=15
||  | |||  |  || |  |   |     || ||                         ||    |--(11870772 608,613) duplication @ Lepeophtheirus salmonis B=26
||  | |||  |  || |  |   |     || ||                         ||    |  |-----(211967 609,610) dbID=1058964 EMLSAG00000006858 lepeophtheirus_salmonis LSalAtl2s388:308211-309564(-1)
||  | |||  |  || |  |   |     || ||                         ||    |  |------------(212228 611,612) dbID=1016380 EMLSAG00000003214 lepeophtheirus_salmonis LSalAtl2s177:354241-358633
||  | |||  |  || |  |   |     || ||                         ||    |-------(212073 614,615) dbID=1019116 EMLSAG00000008782 lepeophtheirus_salmonis LSalAtl2s545:285170-286509(-1)
||  | |||  |  || |  |   |     || ||                         ||-------------(212283 617,618) dbID=1011047 EMLSAG00000005040 lepeophtheirus_salmonis LSalAtl2s2632:9924-10762(-1)
||  | |||  |  || |  |   |     || ||                         |--------------------(212239 620,621) dbID=1028754 EMLSAG00000001822 lepeophtheirus_salmonis LSalAtl2s1314:10307-19911
||  | |||  |  || |  |   |     || ||---(11870774 625,694) dubious @ Pancrustacea B=0
||  | |||  |  || |  |   |     || |    |--(11870778 626,679) speciation @ Pancrustacea B=0
||  | |||  |  || |  |   |     || |    |  |----(11870779 627,672) dubious @ Neoptera B=0
||  | |||  |  || |  |   |     || |    |  |    |(11870780 628,669) speciation @ Neoptera B=0
||  | |||  |  || |  |   |     || |    |  |    ||---(11870783 629,658) speciation @ Neoptera B=0
||  | |||  |  || |  |   |     || |    |  |    ||   |------------(11870784 630,655) speciation @ Paraneoptera B=0
||  | |||  |  || |  |   |     || |    |  |    ||   |            |(11870785 631,652) speciation @ Hemiptera B=0
||  | |||  |  || |  |   |     || |    |  |    ||   |            ||--(11870788 632,641) speciation @ Sternorrhyncha B=5
||  | |||  |  || |  |   |     || |    |  |    ||   |            ||  |--------------(11870789 633,638) duplication @ Acyrthosiphon pisum B=96
||  | |||  |  || |  |   |     || |    |  |    ||   |            ||  |              |--(212074 634,635) dbID=525126 ACYPI073036 acyrthosiphon_pisum GL349949:520539-523800
||  | |||  |  || |  |   |     || |    |  |    ||   |            ||  |              |-------------(212092 636,637) dbID=57675 ACYPI006035 acyrthosiphon_pisum GL350706:30951-32393
||  | |||  |  || |  |   |     || |    |  |    ||   |            ||  |-------------(212009 639,640) dbID=2057262 Tv_04955 trialeurodes_vaporariorum_gca011764245 VMOF01000388.1:25290322-25303035
||  | |||  |  || |  |   |     || |    |  |    ||   |            ||-----(11870786 642,651) speciation @ Cimicomorpha B=4
||  | |||  |  || |  |   |     || |    |  |    ||   |            |      |---------------(11870787 643,648) duplication @ Rhodnius prolixus strain CDC B=100
||  | |||  |  || |  |   |     || |    |  |    ||   |            |      |               |(212093 646,647) dbID=2161554 RPRC008015 rhodnius_prolixus KQ035269:7929-11335
||  | |||  |  || |  |   |     || |    |  |    ||   |            |      |               |(212188 644,645) dbID=2522161 RPRC015176 rhodnius_prolixus KQ034612:219911-223316
||  | |||  |  || |  |   |     || |    |  |    ||   |            |      |-----------------(212102 649,650) dbID=1316780 CLEC001484 cimex_lectularius KK244449:8012402-8014647(-1)
||  | |||  |  || |  |   |     || |    |  |    ||   |            |--------------------------(212253 653,654) dbID=2142186 PHUM268330 pediculus_humanus DS235250:122563-125239
||  | |||  |  || |  |   |     || |    |  |    ||   |-------------(212127 656,657) dbID=151270 L798_00499 (Znev_15719) zootermopsis_nevadensis scaffold1043:24109-25239(-1)
||  | |||  |  || |  |   |     || |    |  |    ||--------(11870781 659,668) speciation @ Cucujiformia B=0
||  | |||  |  || |  |   |     || |    |  |    |         |-----(11870782 660,665) speciation @ Cucujiformia B=52
||  | |||  |  || |  |   |     || |    |  |    |         |     |----------(212006 661,662) dbID=1672841 AGLA001526 anoplophora_glabripennis KB933785:1865073-1868016(-1)
||  | |||  |  || |  |   |     || |    |  |    |         |     |-----------------------------(212086 663,664) dbID=846534 TC003944 tribolium_castaneum LG3:27884857-27900136
||  | |||  |  || |  |   |     || |    |  |    |         |---------------------------------(212032 666,667) dbID=605254 YQE_06799 dendroctonus_ponderosae Seq_1102715:859752-864938
||  | |||  |  || |  |   |     || |    |  |    |-------------------------------(212227 670,671) dbID=537874 BGIBMGA009821 bombyx_mori scaf51:2769552-2770703(-1)
||  | |||  |  || |  |   |     || |    |  |---------(11870790 673,678) duplication @ Daphnia pulex B=63
||  | |||  |  || |  |   |     || |    |            |-----(211991 674,675) dbID=168598 DAPPUDRAFT_347736 (ACT2B) daphnia_pulex DAPPUscaffold_2:1795965-1798517(-1)
||  | |||  |  || |  |   |     || |    |            |-----(212147 676,677) dbID=453059 DAPPUDRAFT_347739 (ACT2A) daphnia_pulex DAPPUscaffold_1:560861-564430
||  | |||  |  || |  |   |     || |    |-----(11870775 680,693) speciation @ Pancrustacea B=0
||  | |||  |  || |  |   |     || |          |----(11870777 681,686) speciation @ Podoplea B=0
||  | |||  |  || |  |   |     || |          |    |-------------------(212083 682,683) dbID=1576240 TCAL_12986 tigriopus_californicus_gca007210705 CM017378.1:1010511-1020329
||  | |||  |  || |  |   |     || |          |    |------------------------(212222 684,685) dbID=989290 EMLSAG00000012583 lepeophtheirus_salmonis LSalAtl2s93:674847-676694
||  | |||  |  || |  |   |     || |          |--------(11870776 687,692) speciation @ Hexapoda B=0
||  | |||  |  || |  |   |     || |                   |---------------(212208 688,689) dbID=193977 Fcan01_07704 folsomia_candida Fcan01_Sc003:8051258-8054147
||  | |||  |  || |  |   |     || |                   |----------------------------------------------------------(212259 690,691) dbID=1125321 Mdes004329 mayetiola_destructor GL501544:2246292-2247641
||  | |||  |  || |  |   |     || |----(11870595 696,937) duplication (SIS=12.77) @ Holometabola B=0
||  | |||  |  || |  |   |     ||      |(11870596 697,902) speciation @ Holometabola B=0
||  | |||  |  || |  |   |     ||      ||-(11870597 698,891) speciation @ Holometabola B=0
||  | |||  |  || |  |   |     ||      || |---------(11870598 699,720) speciation @ Apocrita B=0
||  | |||  |  || |  |   |     ||      || |         |----(11870599 700,717) speciation @ Aculeata B=0
||  | |||  |  || |  |   |     ||      || |         |    |---(11870601 701,710) speciation @ Apinae B=1
||  | |||  |  || |  |   |     ||      || |         |    |   |----(11870602 702,707) speciation @ Bombus B=92
||  | |||  |  || |  |   |     ||      || |         |    |   |    |(212111 703,704) dbID=755755 BIMP13081 bombus_impatiens JH157819:903966-905188(-1)
||  | |||  |  || |  |   |     ||      || |         |    |   |    |-(212077 705,706) dbID=424040 LOC100648239 bombus_terrestris B03:8753091-8755651(-1)
||  | |||  |  || |  |   |     ||      || |         |    |   |--------------(212016 708,709) dbID=1638451 LOC725404 apis_mellifera CM009935.2:13151354-13154408
||  | |||  |  || |  |   |     ||      || |         |    |-------------(11870600 711,716) speciation @ Myrmicinae B=100
||  | |||  |  || |  |   |     ||      || |         |                  |-----------(212035 712,713) dbID=543883 LOC105625638 atta_cephalotes scaffold00003:8439971-8441903(-1)
||  | |||  |  || |  |   |     ||      || |         |                  |------------(211998 714,715) dbID=1812422 LOC105205816 solenopsis_invicta AEAQ02065230.1:3024580-3028354
||  | |||  |  || |  |   |     ||      || |         |------------------------------------(212229 718,719) dbID=1791829 LOC100116889 nasonia_vitripennis CM020937.1:23646878-23657049
||  | |||  |  || |  |   |     ||      || |-----------(11870604 721,890) duplication (SIS=5.26) @ Diptera B=0
||  | |||  |  || |  |   |     ||      ||             |(11870605 722,831) speciation @ Diptera B=0
||  | |||  |  || |  |   |     ||      ||             ||(11870606 723,760) speciation @ Nematocera B=0
||  | |||  |  || |  |   |     ||      ||             |||(11870607 724,753) speciation @ Culicomorpha B=0
||  | |||  |  || |  |   |     ||      ||             ||||(11870613 725,730) gene_split @ Belgica antarctica
||  | |||  |  || |  |   |     ||      ||             |||||(212037 726,727) dbID=220678 IU25_04381 belgica_antarctica JPYR01000142:74643-75044
||  | |||  |  || |  |   |     ||      ||             |||||(212141 728,729) dbID=220693 IU25_04382 belgica_antarctica JPYR01000142:75505-75786
||  | |||  |  || |  |   |     ||      ||             ||||--(11870608 731,752) speciation @ Culicidae B=0
||  | |||  |  || |  |   |     ||      ||             |||   |----(11870609 732,745) speciation @ Culicinae B=36
||  | |||  |  || |  |   |     ||      ||             |||   |    |----(11870610 733,742) speciation @ Stegomyia B=99
||  | |||  |  || |  |   |     ||      ||             |||   |    |    |-----(11870611 734,739) duplication @ Aedes albopictus strain Foshan B=100
||  | |||  |  || |  |   |     ||      ||             |||   |    |    |     |(212137 735,736) dbID=1431602 AALF020551 aedes_albopictus JXUM01S004916:1341-2548(-1)
||  | |||  |  || |  |   |     ||      ||             |||   |    |    |     |(212216 737,738) dbID=1437010 AALF022346 aedes_albopictus JXUM01S005514:69353-70560
||  | |||  |  || |  |   |     ||      ||             |||   |    |    |--------(212029 740,741) dbID=2619625 AAEL001928 (Act1) aedes_aegypti_lvpagwg 3:227526858-227530378(-1)
||  | |||  |  || |  |   |     ||      ||             |||   |    |------------------------(212138 743,744) dbID=2358654 CPIJ012574 culex_quinquefasciatus supercont3.396:74892-76085
||  | |||  |  || |  |   |     ||      ||             |||   |------(11870612 746,751) speciation @ gambiae species complex B=97
||  | |||  |  || |  |   |     ||      ||             |||          |(212084 747,748) dbID=2311615 AGAP011514 anopheles_gambiae 3L:26293959-26295649(-1)
||  | |||  |  || |  |   |     ||      ||             |||          |(212115 749,750) dbID=2270569 ACON011514 anopheles_coluzzii_ngousso RWKB01000021:1392264-1393064(-1)
||  | |||  |  || |  |   |     ||      ||             |||---------------(11870614 754,759) speciation @ Phlebotominae B=0
||  | |||  |  || |  |   |     ||      ||             ||                |---------(212197 755,756) dbID=2150372 LLOJ009332 lutzomyia_longipalpis Scaffold853:19719-24155
||  | |||  |  || |  |   |     ||      ||             ||                |---------(212126 757,758) dbID=2585317 PPAI003471 phlebotomus_papatasi JH660970.1:252556-255817
||  | |||  |  || |  |   |     ||      ||             ||------------(11870615 761,830) speciation @ Schizophora B=0
||  | |||  |  || |  |   |     ||      ||             |             |--(11870625 762,795) speciation @ Acalyptratae B=0
||  | |||  |  || |  |   |     ||      ||             |             |  |--(11870626 763,788) speciation @ Sophophora B=0
||  | |||  |  || |  |   |     ||      ||             |             |  |  |(11870627 764,785) speciation @ Sophophora B=0
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||----(11870628 765,782) speciation @ melanogaster group B=14
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |--------(11870629 766,779) speciation @ melanogaster subgroup B=8
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |        |(11870630 767,776) speciation @ melanogaster subgroup B=8
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |        ||-(11870631 768,773) speciation @ melanogaster subgroup B=32
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |        || |(212223 769,770) dbID=2033023 FBgn0012823 (Dsim\Act88F) drosophila_simulans 3R:9961336-9963180(-1)
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |        || |--(212066 771,772) dbID=2060430 FBgn0000047 (Act88F) drosophila_melanogaster 3R:15439969-15442177
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |        ||-(212060 774,775) dbID=1954289 FBgn0241435 (Dyak\GE24312) drosophila_yakuba 3R:15162723-15164988(-1)
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |        |-(212153 777,778) dbID=1908054 FBgn0109157 (Dere\GG16929) drosophila_erecta scaffold_4770:10792238-10794285
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||    |----(212161 780,781) dbID=1867355 FBgn0095318 (Dana\GF18300) drosophila_ananassae scaffold_13340:12850726-12853212
||  | |||  |  || |  |   |     ||      ||             |             |  |  ||-------------(212245 783,784) dbID=1909179 FBgn0213473 (Dwil\GK11462) drosophila_willistoni scf2_1100000004902:1570663-1572862(-1)
||  | |||  |  || |  |   |     ||      ||             |             |  |  |------(212260 786,787) dbID=1973436 FBgn0248103 (Dpse\GA26730) drosophila_pseudoobscura 2:6366204-6368240(-1)
||  | |||  |  || |  |   |     ||      ||             |             |  |--------------------------------------------------------(11870632 789,794) duplication @ Teleopsis dalmanni B=100
||  | |||  |  || |  |   |     ||      ||             |             |                                                           |(212067 790,791) dbID=10764 TDAL007142 teleopsis_dalmanni NLCU01000163:569010-571155(-1)
||  | |||  |  || |  |   |     ||      ||             |             |                                                           |(212199 792,793) dbID=91127 TDAL006051 teleopsis_dalmanni NLCU01002949:2062-4206
||  | |||  |  || |  |   |     ||      ||             |             |-----------(11870616 796,829) speciation @ Calyptratae B=63
||  | |||  |  || |  |   |     ||      ||             |                         |-(11870624 797,802) speciation @ Muscinae B=88
||  | |||  |  || |  |   |     ||      ||             |                         | |------(212181 798,799) dbID=2357127 MDOA000191 musca_domestica Scaffold18882:194700-198057
||  | |||  |  || |  |   |     ||      ||             |                         | |--------(212268 800,801) dbID=2442292 SCAU014979 stomoxys_calcitrans KQ080015:112004-117293
||  | |||  |  || |  |   |     ||      ||             |                         |-----(11870617 803,828) speciation @ Calyptratae B=70
||  | |||  |  || |  |   |     ||      ||             |                               |------------(11870618 804,825) speciation @ Glossina B=100
||  | |||  |  || |  |   |     ||      ||             |                               |            |----(11870619 805,822) speciation @ Glossina B=100
||  | |||  |  || |  |   |     ||      ||             |                               |            |    |(11870620 806,815) speciation @ Glossina B=93
||  | |||  |  || |  |   |     ||      ||             |                               |            |    ||(11870621 807,812) speciation @ Glossina B=93
||  | |||  |  || |  |   |     ||      ||             |                               |            |    |||(212010 808,809) dbID=2323709 GMOY008458 glossina_morsitans scf7180000651329:31171-34141(-1)
||  | |||  |  || |  |   |     ||      ||             |                               |            |    |||(212176 810,811) dbID=2491839 GPAI029826 glossina_pallidipes Scaffold379:138153-139283
||  | |||  |  || |  |   |     ||      ||             |                               |            |    ||-(212047 813,814) dbID=2489255 GAUT031740 glossina_austeni Scaffold39:635659-636978(-1)
||  | |||  |  || |  |   |     ||      ||             |                               |            |    |-(11870623 816,821) speciation @ Nemorhina B=100
||  | |||  |  || |  |   |     ||      ||             |                               |            |      |(212254 817,818) dbID=2301898 GFUI009375 glossina_fuscipes Scaffold151:167172-168302
||  | |||  |  || |  |   |     ||      ||             |                               |            |      |(212052 819,820) dbID=2546796 GPPI035732 glossina_palpalis Scaffold337:524260-525390(-1)
||  | |||  |  || |  |   |     ||      ||             |                               |            |----(212221 823,824) dbID=2211692 GBRI021887 glossina_brevipalpis Scaffold28:472462-473592(-1)
||  | |||  |  || |  |   |     ||      ||             |                               |-----(212284 826,827) dbID=643772 FF38_07652 lucilia_cuprina JRES01000563:106143-107284
||  | |||  |  || |  |   |     ||      ||             |----------(11870633 832,889) dubious @ Anopheles B=0
||  | |||  |  || |  |   |     ||      ||                        |(11870634 833,870) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     ||      ||                        ||-(11870635 834,863) dubious @ Cellia B=0
||  | |||  |  || |  |   |     ||      ||                        || |(11870636 835,848) speciation @ Cellia B=0
||  | |||  |  || |  |   |     ||      ||                        || ||---(11870637 836,845) speciation @ gambiae species complex B=0
||  | |||  |  || |  |   |     ||      ||                        || ||   |(11870639 837,842) speciation @ gambiae species complex B=4
||  | |||  |  || |  |   |     ||      ||                        || ||   ||(212218 838,839) dbID=2175905 AQUA007393 anopheles_quadriannulatus KB665399:1051251-1054117(-1)
||  | |||  |  || |  |   |     ||      ||                        || ||   ||--(212231 840,841) dbID=2533441 ACOM041402 anopheles_coluzzii scf_1925491384:4514675-4517560(-1)
||  | |||  |  || |  |   |     ||      ||                        || ||   |--(212184 843,844) dbID=2320908 AMEM004266 anopheles_merus KI915224:8114-9326(-1)
||  | |||  |  || |  |   |     ||      ||                        || ||------(212226 846,847) dbID=2326996 ASTE005788 anopheles_stephensi KB664496:98240-99441
||  | |||  |  || |  |   |     ||      ||                        || |(11870640 849,862) speciation @ Cellia B=0
||  | |||  |  || |  |   |     ||      ||                        ||  |(11870641 850,859) speciation @ Cellia B=0
||  | |||  |  || |  |   |     ||      ||                        ||  ||---(11870642 851,856) speciation @ Cellia B=0
||  | |||  |  || |  |   |     ||      ||                        ||  ||   |----(212021 852,853) dbID=2184694 ADIR000303 anopheles_dirus KB673312:6678255-6679554
||  | |||  |  || |  |   |     ||      ||                        ||  ||   |---------------(212028 854,855) dbID=2537597 AFUN002505 anopheles_funestus CM012072:87352433-87354940
||  | |||  |  || |  |   |     ||      ||                        ||  ||----(212091 857,858) dbID=2311651 AGAP011516 anopheles_gambiae 3L:26317981-26320825
||  | |||  |  || |  |   |     ||      ||                        ||  |-----(212116 860,861) dbID=1116266 ASTEI10164 anopheles_stephensi_indian scaffold_00115:303794-304995(-1)
||  | |||  |  || |  |   |     ||      ||                        ||--(11870643 864,869) speciation @ Anopheles B=2
||  | |||  |  || |  |   |     ||      ||                        |   |-----(212251 865,866) dbID=2516791 AATE009017 anopheles_atroparvus 3L:18904004-18905134
||  | |||  |  || |  |   |     ||      ||                        |   |--------(212140 867,868) dbID=2190444 ADAC007881 anopheles_darlingi scaffold_933:27836-28966(-1)
||  | |||  |  || |  |   |     ||      ||                        |(11870644 871,888) speciation @ Anopheles B=0
||  | |||  |  || |  |   |     ||      ||                         |(11870645 872,885) speciation @ Cellia B=0
||  | |||  |  || |  |   |     ||      ||                         ||(11870646 873,882) speciation @ Pyretophorus B=0
||  | |||  |  || |  |   |     ||      ||                         |||--(11870647 874,879) speciation @ gambiae species complex B=2
||  | |||  |  || |  |   |     ||      ||                         |||  |-(212271 875,876) dbID=2121461 AARA002780 anopheles_arabiensis KB705117:4964976-4967898(-1)
||  | |||  |  || |  |   |     ||      ||                         |||  |-(212258 877,878) dbID=2270600 ACON011516 anopheles_coluzzii_ngousso RWKB01000021:1416746-1417955
||  | |||  |  || |  |   |     ||      ||                         |||--------(212059 880,881) dbID=2283066 AEPI007732 anopheles_epiroticus KB669848:218978-220179(-1)
||  | |||  |  || |  |   |     ||      ||                         ||------------(212142 883,884) dbID=2508812 ACUA017338 anopheles_culicifacies KI422778:11260-13972
||  | |||  |  || |  |   |     ||      ||                         |---------(211986 886,887) dbID=2330399 ASIS017160 anopheles_sinensis KI916203:146194-151633(-1)
||  | |||  |  || |  |   |     ||      ||---------(11870648 892,901) speciation @ Cucujiformia B=87
||  | |||  |  || |  |   |     ||      |          |---(11870649 893,898) speciation @ Cucujiformia B=89
||  | |||  |  || |  |   |     ||      |          |   |------(212185 894,895) dbID=621567 YQE_03840 dendroctonus_ponderosae Seq_1102394:2059104-2060234(-1)
||  | |||  |  || |  |   |     ||      |          |   |---------(212209 896,897) dbID=1734962 AGLA020144 anoplophora_glabripennis KB935225:34283-35413
||  | |||  |  || |  |   |     ||      |          |---------(212070 899,900) dbID=831609 TC003326 tribolium_castaneum LG3:1267797-1269356
||  | |||  |  || |  |   |     ||      |-(11870650 903,936) speciation @ Holometabola B=0
||  | |||  |  || |  |   |     ||        |------(11870651 904,933) speciation @ Apocrita B=0
||  | |||  |  || |  |   |     ||        |      |---(11870652 905,930) speciation @ Aculeata B=0
||  | |||  |  || |  |   |     ||        |      |   |---(11870654 906,923) speciation @ Apinae B=0
||  | |||  |  || |  |   |     ||        |      |   |   |---(11870656 907,916) speciation @ Bombus B=6
||  | |||  |  || |  |   |     ||        |      |   |   |   |(11870657 908,913) duplication @ Bombus impatiens B=6
||  | |||  |  || |  |   |     ||        |      |   |   |   ||(212192 909,910) dbID=755768 BIMP13080 bombus_impatiens JH157819:911155-912285(-1)
||  | |||  |  || |  |   |     ||        |      |   |   |   ||--(212241 911,912) dbID=755772 BIMP13079 bombus_impatiens JH157819:918667-919551(-1)
||  | |||  |  || |  |   |     ||        |      |   |   |   |-(212204 914,915) dbID=424051 LOC100648427 bombus_terrestris B03:8759391-8763416(-1)
||  | |||  |  || |  |   |     ||        |      |   |   |--------------(11870655 917,922) duplication @ Apis mellifera strain DH4 B=100
||  | |||  |  || |  |   |     ||        |      |   |                  |(212167 918,919) dbID=1638445 LOC551176 apis_mellifera CM009935.2:13145200-13148497
||  | |||  |  || |  |   |     ||        |      |   |                  |-(212003 920,921) dbID=1638438 LOC551369 apis_mellifera CM009935.2:13140939-13143297
||  | |||  |  || |  |   |     ||        |      |   |------------(11870653 924,929) duplication @ Solenopsis invicta B=94
||  | |||  |  || |  |   |     ||        |      |                |----(212263 925,926) dbID=1812407 LOC105205817 solenopsis_invicta AEAQ02065230.1:3018858-3023174
||  | |||  |  || |  |   |     ||        |      |                |--------(212025 927,928) dbID=1812401 LOC105205812 solenopsis_invicta AEAQ02065230.1:3014379-3017245
||  | |||  |  || |  |   |     ||        |      |----------------------------------(212220 931,932) dbID=1791818 LOC100117792 nasonia_vitripennis CM020937.1:23617682-23621206
||  | |||  |  || |  |   |     ||        |-------------------------(212281 934,935) dbID=318228 IU25_00156 belgica_antarctica JPYR01000002:278906-279994
||  | |||  |  || |  |   |     ||-----------------------------------(212165 939,940) dbID=1061991 LDEU014277 leptotrombidium_deliense NCKV01054284:45-503(-1)
||  | |||  |  || |  |   |     |---(11870791 942,995) speciation @ Arthropoda B=0
||  | |||  |  || |  |   |         |(11870792 943,992) speciation @ Pancrustacea B=0
||  | |||  |  || |  |   |         ||----------(11870793 944,989) speciation @ Diptera B=0
||  | |||  |  || |  |   |         ||          |---(11870794 945,970) dubious @ Nematocera B=0
||  | |||  |  || |  |   |         ||          |   |(11870795 946,967) dubious @ Nematocera B=0
||  | |||  |  || |  |   |         ||          |   ||--------------(11870796 947,952) speciation @ Nematocera B=0
||  | |||  |  || |  |   |         ||          |   ||              |------------------(212173 948,949) dbID=2585320 PPAI003472 phlebotomus_papatasi JH660970.1:265555-270288
||  | |||  |  || |  |   |         ||          |   ||              |------------------------------------------------------------------------(212169 950,951) dbID=318422 IU25_00166 belgica_antarctica JPYR01000002:317113-317970
||  | |||  |  || |  |   |         ||          |   ||-------------------(11870797 953,966) speciation @ Cellia B=0
||  | |||  |  || |  |   |         ||          |   |                    |-----(11870798 954,963) speciation @ Pyretophorus B=0
||  | |||  |  || |  |   |         ||          |   |                    |     |--(11870799 955,960) duplication @ Anopheles arabiensis strain Dongola B=0
||  | |||  |  || |  |   |         ||          |   |                    |     |  |(212128 956,957) dbID=2121499 AARA015771 anopheles_arabiensis KB705117:4990053-4992362
||  | |||  |  || |  |   |         ||          |   |                    |     |  |--------------------------------------(212051 958,959) dbID=2175259 AARA009665 anopheles_arabiensis KB704385:1057273-1085836
||  | |||  |  || |  |   |         ||          |   |                    |     |-(212015 961,962) dbID=2584571 ACHR003449 anopheles_christyi KB678436:4889-5351
||  | |||  |  || |  |   |         ||          |   |                    |--(212124 964,965) dbID=2266906 ACUA015877 anopheles_culicifacies KI424243:85-618
||  | |||  |  || |  |   |         ||          |   |-----------------(212125 968,969) dbID=2150387 LLOJ009333 lutzomyia_longipalpis Scaffold853:33124-34947
||  | |||  |  || |  |   |         ||          |---(11870800 971,988) duplication (SIS=33.33) @ Cyclorrhapha B=0
||  | |||  |  || |  |   |         ||              |--------(11870803 972,981) speciation @ Cyclorrhapha B=0
||  | |||  |  || |  |   |         ||              |        |----------------(11870804 973,978) duplication @ Drosophila persimilis strain MSH-3 B=19
||  | |||  |  || |  |   |         ||              |        |                |----(212121 974,975) dbID=1831045 FBgn0163005 (Dper\GL25421) drosophila_persimilis scaffold_45:431200-431391(-1)
||  | |||  |  || |  |   |         ||              |        |                |------------------(212057 976,977) dbID=1755080 FBgn0161125 (Dper\GL23535) drosophila_persimilis scaffold_0:3696152-3697291(-1)
||  | |||  |  || |  |   |         ||              |        |--------------(212174 979,980) dbID=630909 MESCA003383 megaselia_scalaris scaffold19322:4671-4994(-1)
||  | |||  |  || |  |   |         ||              |----------(11870801 982,987) speciation @ Sophophora B=0
||  | |||  |  || |  |   |         ||                         |-------(212191 983,984) dbID=1750535 FBgn0179100 (Dsec\GM24236) drosophila_sechellia scaffold_0:10681248-10681871(-1)
||  | |||  |  || |  |   |         ||                         |----------(212148 985,986) dbID=1752684 FBgn0161346 (Dper\GL23756) drosophila_persimilis scaffold_0:185374-186569(-1)
||  | |||  |  || |  |   |         ||---------(212034 990,991) dbID=930530 APZ42_007357 daphnia_magna contig44959:1-338
||  | |||  |  || |  |   |         |--------------------------------------------------------------------------------------------------------------------------(211993 993,994) dbID=1037204 LDEU013408 leptotrombidium_deliense NCKV01036786:259-582
||  | |||  |  || |  |   |------------------------------------------------------------------------(211969 997,998) dbID=926810 WBGene00155079 (CBN16354) caenorhabditis_brenneri Cbre_Contig0:3210253-3213882
||  | |||  |  || |  |---(11870570 1000,1085) speciation @ Arthropoda B=0
||  | |||  |  || |      |-(11870575 1001,1066) dubious @ Pancrustacea B=0
||  | |||  |  || |      | |---(11870588 1002,1015) speciation @ Hexapoda B=0
||  | |||  |  || |      | |   |--(11870589 1003,1012) dubious @ Neoptera B=0
||  | |||  |  || |      | |   |  |----------------(11870590 1004,1009) speciation @ Neoptera B=8
||  | |||  |  || |      | |   |  |                |-----------------(211972 1005,1006) dbID=458920 TDAL002493 teleopsis_dalmanni NLCU01024172:27834-32104
||  | |||  |  || |      | |   |  |                |------------------------------------(212013 1007,1008) dbID=2106194 RPRC009875 rhodnius_prolixus KQ034183:234835-237150
||  | |||  |  || |      | |   |  |-------------(211988 1010,1011) dbID=2580013 ACHR006173 anopheles_christyi KB696715:9882-11335
||  | |||  |  || |      | |   |-----------------------------(211979 1013,1014) dbID=214497 Ocin01_08774 orchesella_cincta Ocin01_Sc0397:90105-91393(-1)
